-0.074,11.14,1
-2.401,3.2849,1
-2.1931,3.5318,1
-9.3811,2.0751,1
1.9874,4.7707,1
-1.2481,-7.8408,1
-8.0716,-3.6068,1
5.9809,-3.5021,1
-8.5405,-2.6903,1
-9.3476,0.40944,1
-8.8587,-2.184,1
1.1725,-7.5603,1
3.2424,-6.5921,1
-7.6839,-4.1009,1
-0.9123,4.3671,1
-9.2313,2.914,1
-4.1473,9.7134,1
0.88315,-7.5065,1
-4.5258,9.5978,1
-5.8358,-6.1596,1
-1.4773,-1.5109,1
5.992,-3.0004,1
2.1924,-7.1696,1
-2.0533,-1.374,1
-8.0452,-3.5785,1
-8.0386,-3.7099,1
6.1526,0.96496,1
-7.2834,-4.7158,1
-2.5798,-0.66645,1
2.8664,-6.8649,1
-8.8224,4.4027,1
-8.2431,-3.4578,1
-0.42559,4.5814,1
-1.0004,-7.8234,1
-2.8893,-0.38025,1
6.2832,0.20973,1
3.7684,-6.1317,1
6.0146,-3.269,1
3.2285,4.309,1
1.4462,11.157,1
-6.2898,-5.7611,1
-9.3517,0.43028,1
-8.7819,-2.1052,1
5.8965,-3.3873,1
0.042831,4.8835,1
-2.8249,-7.6215,1
6.4257,-0.72767,1
6.4713,-0.66788,1
-0.003558,11.157,1
1.322,4.9875,1
-3.5415,10.075,1
-4.8885,9.3659,1
-5.5056,-6.3906,1
-8.6706,-2.7593,1
-1.7696,10.805,1
-5.2938,9.0343,1
-9.3295,1.1101,1
-5.8128,-6.2081,1
-9.1877,-1.0131,1
5.4173,-4.4704,1
6.3871,-1.6923,1
-2.3215,-7.6099,1
5.7911,9.9894,1
-1.1895,10.981,1
-6.084,-6.0217,1
-7.6697,-4.1977,1
0.99647,-7.4961,1
-1.3669,-7.7351,1
-5.2002,9.1505,1
4.4414,-5.5385,1
6.4473,-1.1869,1
0.17341,11.152,1
-4.7279,-6.9435,1
-6.6862,7.7662,1
4.1529,-5.936,1
-2.3818,3.366,1
0.13759,11.173,1
-0.52749,-7.8954,1
-1.9835,-7.7498,1
-3.6608,10.048,1
-8.4695,5.1867,1
-0.70771,4.5188,1
-9.3301,0.48321,1
-7.6661,-4.1684,1
-9.402,0.15251,1
4.1577,-5.975,1
5.8652,-3.7046,1
5.4193,2.5053,1
-4.8674,9.2776,1
-8.5859,5.0575,1
1.4695,11.188,1
-9.3493,2.4162,1
-1.2478,10.854,1
-4.9559,-6.7477,1
3.0775,10.907,1
0.90269,11.109,1
-0.69039,10.926,1
2.2402,10.994,1
-6.1619,-5.9371,1
5.0889,10.44,1
4.0057,3.9252,1
5.6832,2.214,1
-2.7856,-0.47046,1
-8.6074,4.6693,1
-1.4762,-7.814,1
-3.995,9.8718,1
-8.6411,4.7656,1
0.54386,4.8681,1
-5.6636,8.7959,1
-7.0183,7.5738,1
-7.437,6.9558,1
-4.1153,-7.2299,1
-9.3609,0.66751,1
-0.61107,11.005,1
0.88334,11.223,1
-9.0777,-1.0226,1
0.36929,-7.7976,1
1.6863,4.935,1
-8.9867,3.7129,1
0.037914,-7.8125,1
1.8347,-7.2646,1
4.5396,-5.4907,1
-6.8459,-5.2685,1
2.0031,-7.3066,1
6.2687,-2.6522,1
0.66958,4.8742,1
3.8878,-6.1823,1
4.1465,-5.9414,1
-0.13129,-7.8151,1
-4.715,-6.8933,1
-1.9337,3.6424,1
3.2385,4.3484,1
1.5854,-7.5015,1
-3.0933,1.308,1
-7.9235,6.2823,1
-6.1749,-5.8578,1
5.5756,10.101,1
-2.8332,-0.42107,1
5.5064,2.4771,1
-8.9473,3.7068,1
6.1899,-2.7134,1
-2.9292,-7.6461,1
-2.3848,-0.98959,1
-2.6126,10.455,1
6.1413,-2.8828,1
-8.9964,-1.2417,1
4.0453,3.9022,1
3.7418,4.195,1
-5.9925,-5.9921,1
4.3426,10.663,1
-0.84943,-7.7344,1
-3.2011,1.3215,1
-0.734,10.995,1
6.4137,0.28971,1
-1.5886,-7.712,1
-5.0008,9.2059,1
0.64142,-7.6131,1
-3.0019,-0.29039,1
-8.2664,5.5251,1
-0.16082,-7.6953,1
6.3646,-1.3565,1
-9.0094,-1.6405,1
6.1335,1.0991,1
3.3692,-6.6255,1
-8.8914,-1.9458,1
-3.4457,-7.3846,1
1.352,-7.4393,1
5.4404,2.64,1
-8.8413,-2.2557,1
-9.3334,-0.13181,1
1.2194,-7.4739,1
-0.63969,4.6445,1
1.8233,4.919,1
0.91222,-7.5801,1
-3.3574,-7.3849,1
-9.2437,2.9271,1
6.1856,-2.9532,1
1.8628,4.8956,1
-2.0618,3.7381,1
2.0462,-7.1724,1
-6.657,7.7826,1
3.8469,10.72,1
-3.1585,1.9154,1
-6.9332,-5.1813,1
-6.3844,-5.7549,1
-8.8183,-2.0431,1
4.6537,10.653,1
-5.1622,9.0672,1
3.9572,-6.2064,1
-7.4758,-4.5787,1
-2.0538,-1.3223,1
5.3411,2.5494,1
1.9387,4.8832,1
-1.4188,10.838,1
-1.7318,-7.786,1
0.98468,11.212,1
5.5793,2.4091,1
-8.413,5.2623,1
-7.0063,7.5796,1
0.49812,11.117,1
-8.6426,4.9155,1
-0.5352,-7.7729,1
-4.2152,-7.2248,1
-2.9136,2.3097,1
3.6733,-6.1533,1
-8.7165,-2.3669,1
6.3227,-2.2348,1
0.75573,11.181,1
6.3617,-0.59252,1
0.51147,11.024,1
3.9703,4.0744,1
6.3672,-2.1141,1
-2.9909,2.1934,1
-4.5646,-6.9377,1
5.5609,-4.1602,1
6.4975,-0.31679,1
-7.8274,6.2174,1
6.2611,0.64636,1
3.0536,4.5283,1
1.7927,-7.2982,1
4.7376,-5.4758,1
-8.8981,4.0037,1
-8.4697,-2.6543,1
-2.1845,10.617,1
5.4021,2.4822,1
-8.3243,5.4801,1
-2.244,-7.7153,1
-9.3737,1.7252,1
-6.6933,7.7195,1
5.5254,-4.1457,1
3.3105,4.4469,1
-8.3193,5.5545,1
-1.7391,-1.4096,1
-0.093708,-7.8099,1
5.0205,-5.081,1
4.0222,-6.0485,1
-8.1797,-3.6089,1
-8.3533,-2.9698,1
0.70085,-7.6018,1
-2.5978,10.569,1
-9.1843,2.7595,1
-6.1301,-5.8816,1
-8.5075,-2.6888,1
-8.6061,4.7039,1
-1.6403,10.77,1
-9.282,2.5935,1
2.3851,11.017,1
5.2626,10.284,1
-7.8819,-3.9218,1
-0.55576,-1.625,1
-7.2296,-4.9582,1
2.0467,11.049,1
-5.7784,-6.1654,1
-9.0336,-1.6136,1
2.9793,4.472,1
-1.7962,10.762,1
-9.1718,2.6999,1
-8.2531,5.4872,1
-8.6353,4.5383,1
6.0726,1.3154,1
1.0307,4.9106,1
-5.2728,-6.4159,1
-7.2388,-4.8541,1
3.7498,10.772,1
-9.2566,2.6012,1
-5.4797,-6.299,1
6.4221,-0.11453,1
0.34127,-7.6376,1
-2.1906,10.729,1
-5.7153,8.6607,1
5.2199,2.829,1
5.0515,10.327,1
2.7775,11.083,1
2.4094,4.8292,1
3.5017,-6.4774,1
5.4736,2.4199,1
-6.4116,8.0573,1
-1.3628,10.842,1
6.0398,1.1437,1
-0.83915,-7.8153,1
6.2732,-2.6489,1
-0.21675,11.15,1
4.8213,3.0957,1
-5.1135,9.1214,1
1.4268,11.225,1
2.8351,4.5145,1
1.4246,11.082,1
6.358,-1.5029,1
-6.0826,8.2797,1
-9.1296,-0.63309,1
4.909,-5.2207,1
1.809,-7.268,1
-6.8604,-5.298,1
4.906,10.434,1
-2.5927,10.564,1
-6.1139,-5.9551,1
-7.5532,6.6613,1
6.3175,-0.12896,1
3.9329,10.729,1
0.66331,11.077,1
5.5264,-4.4233,1
4.5399,3.5939,1
0.74122,4.8921,1
5.3407,-4.3974,1
5.7976,1.919,1
-3.2072,1.1444,1
-2.7735,-7.4926,1
5.132,-4.8349,1
-9.1953,2.6607,1
-1.9483,-7.8185,1
4.472,3.5808,1
2.5661,4.661,1
0.2479,11.136,1
3.6091,10.837,1
-3.7423,-7.2841,1
3.0775,11.032,1
6.2778,-2.0457,1
1.9084,11.077,1
-4.5066,-7.0374,1
-2.8485,10.456,1
-4.068,9.829,1
-8.4832,5.1562,1
-7.9145,6.3036,1
4.6097,-5.4987,1
-3.0774,0.061415,1
3.4369,4.246,1
-6.4653,-5.6123,1
-7.327,7.0426,1
-3.0921,0.086625,1
-3.326,10.143,1
-7.1609,7.1371,1
6.3515,-1.9162,1
-5.2064,-6.6922,1
3.8537,10.679,1
6.1464,0.99159,1
2.4268,11.06,1
3.7829,4.1557,1
4.699,-5.3367,1
-8.9267,4.1603,1
-6.8381,7.6138,1
-9.3891,0.93057,1
5.0928,-4.9699,1
-1.5011,-1.5387,1
-9.1846,-0.16608,1
-9.1643,2.6424,1
-9.2918,2.1899,1
3.19,-6.5315,1
-9.4324,1.9397,1
-0.55972,11.067,1
-2.3927,10.618,1
-8.3005,-3.3972,1
-8.1106,-3.5489,1
-0.38655,11.111,1
4.7165,-5.3876,1
-9.3879,1.434,1
2.3692,-7.1077,1
5.6766,10.181,1
-6.9815,7.3643,1
4.882,3.1783,1
5.6119,-4.0689,1
-4.3174,9.7632,1
3.5593,10.896,1
1.5534,4.8153,1
-6.1887,8.2735,1
-7.9913,-3.5623,1
1.0621,4.9149,1
-3.2157,1.1923,1
5.0206,-5.0675,1
-8.215,-3.3532,1
1.6206,11.035,1
-3.2078,0.37429,1
-5.1062,9.1201,1
-9.2961,2.5904,1
-8.0898,5.9704,1
-9.0047,-1.7221,1
4.5383,-5.4787,1
2.4064,4.6767,1
-8.7788,4.3033,1
-7.3791,7.0647,1
-0.060472,11.133,1
3.8998,-6.1979,1
4.8506,3.1208,1
6.4457,0.049478,1
-7.109,7.3473,1
-3.1597,10.231,1
-8.4897,-2.7522,1
-7.5903,6.7005,1
-3.1699,0.52424,1
0.79134,4.9726,1
3.6852,4.272,1
-9.0172,3.6088,1
-8.0449,-3.6806,1
5.2075,2.778,1
3.4581,-6.5158,1
-8.0093,-3.5374,1
-2.9088,2.5364,1
-8.5811,4.9432,1
3.4516,-6.5066,1
-9.3362,0.81993,1
-9.2784,2.205,1
-0.48828,10.996,1
-4.5399,9.4976,1
4.0781,3.8596,1
-7.7708,-4.2247,1
-9.0649,-1.277,1
5.7796,10.086,1
-2.0555,-1.3299,1
2.6766,4.6672,1
2.1324,4.8495,1
2.1773,-7.2634,1
3.4427,10.786,1
-1.1355,-7.7228,1
-9.322,1.8458,1
-3.2106,10.236,1
1.6775,4.8493,1
-8.7899,4.324,1
-8.6113,-2.7152,1
0.55791,4.8829,1
3.9762,-6.0929,1
4.4866,3.6268,1
-2.5339,2.9445,1
-7.4493,6.848,1
-1.7541,4.0362,1
4.7106,3.2571,1
-1.4198,4.1797,1
2.256,-7.0376,1
3.6668,10.885,1
-8.9444,3.6787,1
6.3769,-1.0404,1
-1.765,4.0109,1
-0.10932,4.7672,1
-9.382,0.10384,1
-9.2314,3.0036,1
-3.1429,-7.5298,1
2.9392,4.5437,1
-8.762,4.6539,1
-8.6917,-2.3118,1
4.9897,3.1784,1
-8.5802,4.8712,1
4.3363,10.746,1
-3.2487,1.2923,1
3.9763,3.9446,1
1.9168,-7.3435,1
5.2408,10.383,1
2.1337,11.128,1
6.1443,1.1193,1
-2.1621,10.676,1
-6.0241,8.5345,1
-8.8437,4.4831,1
-2.9974,1.9872,1
5.3119,-4.6826,1
-9.1056,3.658,1
2.0429,-7.2263,1
1.6757,4.8909,1
4.366,-5.6682,1
-2.937,-0.25964,1
-1.0529,4.3471,1
-9.199,3.1482,1
-8.887,4.2603,1
3.2098,10.99,1
4.6676,3.4871,1
-9.291,2.2617,1
-8.7296,-2.2772,1
-9.3057,-0.26912,1
4.8458,10.587,1
-4.3924,-6.9928,1
-8.0397,-3.7324,1
2.0971,4.737,1
-0.88363,11.034,1
6.0618,1.3052,1
-0.90839,-7.8162,1
5.8844,-3.5928,1
-9.0765,3.2642,1
-0.83685,-7.7472,1
-2.844,-0.54568,1
-8.6583,-2.6108,1
4.2986,10.646,1
3.1433,10.936,1
1.6808,-7.3825,1
-9.4381,1.9061,1
-5.6535,8.7931,1
-8.5417,5.212,1
5.8272,-3.9315,1
6.3529,0.11273,1
5.8979,1.7469,1
1.9825,4.7792,1
2.8939,-6.7824,1
5.8374,1.7492,1
0.16726,4.7551,1
0.31783,11.075,1
3.8967,3.9994,1
-0.73662,10.993,1
-9.1109,-1.3315,1
4.4355,10.523,1
2.216,-7.0857,1
5.4942,10.123,1
-8.7662,4.7386,1
-6.0281,8.477,1
-8.3238,-3.0989,1
4.6151,3.531,1
-4.5842,-6.9234,1
-0.67256,-1.7304,1
1.5089,-7.5314,1
5.9332,1.475,1
-8.8951,4.0909,1
-7.9535,-3.7434,1
-3.7935,-7.2474,1
-9.474,1.3324,1
-9.4003,0.22882,1
-3.0553,0.45377,1
-1.2755,4.3455,1
-3.0797,1.8787,1
-3.9056,10.035,1
4.2151,-5.9018,1
-2.0648,-1.2179,1
4.997,-4.9366,1
-7.4279,6.9176,1
-0.27822,11.009,1
-7.9327,6.1299,1
-4.46,-7.0292,1
-8.4515,-3.0073,1
4.4859,10.578,1
-0.045005,11.163,1
-1.8241,10.674,1
1.0886,11.178,1
-7.8172,6.4855,1
-9.1718,-0.64493,1
6.4574,0.14591,1
-0.93619,4.5217,1
2.6648,4.6308,1
6.4386,-0.57998,1
6.5115,-1.4965,1
-8.9683,3.995,1
-9.3564,2.4585,1
-8.3586,-3.3573,1
-7.8897,-3.7966,1
-9.4576,1.5194,1
-5.2591,-6.5745,1
-8.2101,-3.6535,1
4.0987,-6.0472,1
0.34527,4.877,1
2.5398,4.7024,1
4.0723,3.8548,1
-7.3643,-4.7247,1
6.0412,-3.3433,1
-8.939,4.0476,1
-3.2537,1.1948,1
0.52674,11.123,1
6.2194,-2.4724,1
2.0874,11.025,1
4.2539,10.679,1
-6.8934,-5.2716,1
-9.193,3.2585,1
-8.7277,-2.4977,1
-9.402,2.2287,1
-5.5682,8.8878,1
-3.0219,0.011133,1
-5.9985,8.398,1
-8.5364,-2.7973,1
3.006,4.5753,1
-0.0028818,-7.7616,1
4.7645,10.596,1
3.3757,4.3695,1
1.8285,11.04,1
2.9318,-6.7273,1
-4.3405,9.584,1
2.6277,-6.9636,1
-0.60154,11.018,1
-5.9697,-6.1536,1
-1.6377,3.9458,1
3.5383,-6.3296,1
3.474,-6.5738,1
-4.8948,9.3409,1
1.7797,4.9148,1
-2.9205,2.6109,1
4.1215,10.644,1
-9.2148,-0.47521,1
-8.1692,5.665,1
-9.4291,1.893,1
-0.43396,-7.7919,1
-8.7294,4.6781,1
-4.5945,9.5214,1
-7.5335,6.6952,1
-4.7842,-6.9044,1
-0.74895,-7.8354,1
-5.0308,-6.8,1
1.1955,-7.4987,1
2.9072,10.923,1
-7.7379,-4.1997,1
-0.95399,4.4886,1
-7.9807,-3.9704,1
4.3686,10.54,1
2.0767,11.063,1
-3.0038,10.314,1
5.8964,-3.6411,1
-8.1313,-3.5432,1
0.33589,11.176,1
-0.33796,-7.7494,1
-8.81,-2.0221,1
-9.4689,1.2306,1
-3.7692,-7.2809,1
-1.518,10.838,1
-9.1846,-0.32658,1
5.4684,-4.3688,1
-9.1092,-0.83581,1
-4.0433,9.7602,1
-9.4108,1.47,1
0.96689,4.9062,1
-9.2715,1.4926,1
-2.0657,3.5791,1
0.4178,-7.7127,1
5.3977,2.4511,1
4.8225,10.573,1
-6.2529,8.3961,1
-0.89066,10.948,1
5.9103,1.6914,1
-3.2627,-7.5447,1
4.0842,-5.9872,1
-9.324,0.30206,1
-0.57618,-7.845,1
-3.0501,1.5432,1
6.0106,1.1218,1
-6.0778,8.4233,1
-8.6581,-2.5203,1
-6.7127,-5.3257,1
3.4883,10.978,1
-5.93,8.5382,1
-7.3065,-4.6671,1
-4.0842,-7.1673,1
1.8966,11.183,1
-9.2783,0.62647,1
1.0874,11.23,1
-1.7518,3.9856,1
0.18771,-7.6945,1
1.455,11.216,1
-1.2145,-7.9053,1
5.7534,2.0705,1
-8.6169,-2.6334,1
-3.12,0.34942,1
2.047,11.055,1
3.1452,10.973,1
-5.7246,8.778,1
4.1333,-6.0096,1
6.3085,-2.1436,1
2.1105,11.179,1
1.1294,-7.592,1
-6.9564,7.5837,1
5.5853,-4.3317,1
3.8178,10.822,1
-5.6429,8.7731,1
-9.3418,0.76104,1
-8.6629,4.4751,1
5.3569,2.429,1
-1.7009,4.0308,1
3.0894,10.991,1
-7.447,6.747,1
-2.3869,3.3294,1
0.053877,4.8146,1
3.6719,4.2897,1
-2.1422,3.5873,1
2.7581,4.5543,1
-8.1115,6.0515,1
6.4167,-0.18393,1
-0.98429,4.4768,1
5.3859,2.6395,1
-8.0959,-3.7238,1
-1.7056,-1.4527,1
6.2341,-2.8806,1
3.7329,-6.2476,1
5.3369,2.6084,1
-7.1562,7.1626,1
-8.5506,-2.6363,1
0.4162,4.7842,1
-9.2649,1.9042,1
2.6962,-6.9864,1
3.5565,10.831,1
-7.2438,7.0353,1
2.0423,11.163,1
-5.5244,8.9007,1
-2.2978,-1.138,1
-2.5697,10.54,1
6.3196,-1.717,1
0.45279,-7.6453,1
-8.7618,4.6956,1
3.494,-6.5164,1
-8.077,-3.6893,1
-6.2283,-5.8656,1
-9.2799,1.7936,1
1.6097,-7.4054,1
-0.59716,10.956,1
2.206,11.166,1
-0.17519,-7.8196,1
0.501,4.967,1
6.1582,-2.7173,1
-1.1345,10.957,1
-7.3713,6.9902,1
-7.2487,-4.7082,1
-9.2721,-0.59348,1
3.427,4.2832,1
-8.8168,4.0894,1
1.5482,-7.45,1
-6.8423,7.6116,1
0.42688,-7.6254,1
2.1705,4.73,1
5.2704,2.8642,1
3.1785,11.019,1
2.2562,-7.126,1
1.7636,4.9152,1
1.9733,-7.3422,1
-2.1463,-1.168,1
-9.3657,1.8832,1
-7.4197,-4.5833,1
-9.2697,2.4339,1
3.3045,-6.6576,1
-3.124,2.0105,1
5.446,-4.2935,1
-1.7333,10.806,1
5.4301,-4.454,1
-9.2517,0.077977,1
-9.3994,1.4625,1
-1.337,-1.6483,1
-8.8381,4.362,1
5.6364,10.192,1
-8.392,-2.8751,1
-8.7972,4.4617,1
4.2992,10.644,1
-5.2458,9.1129,1
1.2127,-7.4884,1
-0.54127,4.7072,1
0.39139,-7.6899,1
-8.5064,5.0239,1
5.4962,-4.255,1
-8.6177,-2.5892,1
-8.1493,-3.3747,1
-8.4308,-3.1565,1
-7.7397,6.36,1
2.9577,-6.8303,1
2.1269,-7.3183,1
6.3931,-1.1786,1
-1.2159,4.2569,1
-5.0555,-6.5112,1
-9.026,-1.4083,1
-8.2375,-3.2717,1
6.4302,0.068729,1
-6.0174,-6.005,1
-1.2728,-1.7658,1
-2.6779,10.52,1
6.5115,-1.3605,1
2.6495,11.028,1
-9.2437,2.408,1
-3.1308,1.2043,1
0.4343,11.068,1
-1.8917,10.648,1
6.4584,-1.3868,1
-9.2849,0.55776,1
6.3389,0.34257,1
-9.263,2.3942,1
-9.3384,-0.10738,1
3.3361,-6.5163,1
-0.58863,-7.8552,1
-1.4377,4.0778,1
4.2784,10.668,1
-1.6488,-7.8483,1
-8.8694,-2.1932,1
-2.0077,10.69,1
5.7265,1.9887,1
2.5004,11.129,1
3.2701,4.422,1
-9.2118,-0.92174,1
-5.8604,-6.1633,1
-3.7352,-7.4045,1
6.4692,-0.66604,1
-0.11387,11.137,1
6.2846,0.7137,1
2.7192,-6.9915,1
-8.1051,-3.4729,1
-9.3587,2.3752,1
-3.278,10.14,1
0.45257,11.078,1
3.8634,10.9,1
2.2401,11.034,1
4.0059,3.9609,1
1.7967,-7.2345,1
3.6908,-6.3736,1
0.22067,-7.6463,1
-0.81035,-7.7825,1
2.2157,4.8525,1
-0.64541,-7.758,1
4.776,-5.3247,1
-2.5362,3.1437,1
0.67681,11.213,1
-1.9566,-7.6843,1
-9.2244,-0.074171,1
0.78828,-7.5681,1
-0.96358,4.408,1
-9.2292,-0.53906,1
-3.4959,-7.4584,1
-1.042,-7.7352,1
1.0058,4.8608,1
-8.3081,-3.0778,1
4.518,10.537,1
6.4369,-1.6091,1
3.3962,10.988,1
-9.2347,3.1182,1
-6.7679,7.6633,1
-9.008,3.4155,1
-6.7096,-5.3051,1
-3.3499,10.278,1
3.8157,-6.2033,1
-4.8634,-6.7689,1
-7.8797,6.1861,1
1.3858,11.229,1
1.622,-7.5024,1
0.64106,11.099,1
-8.0883,5.843,1
-3.2778,1.1629,1
2.9104,11.054,1
-5.229,-6.4493,1
-9.2866,1.7465,1
-0.028199,4.7082,1
-5.5101,8.9405,1
6.381,-2.2749,1
-9.3149,2.2768,1
-2.9662,0.14908,1
-1.0454,4.3903,1
4.8094,3.3369,1
0.43262,11.06,1
-8.4307,-3.1035,1
6.2481,0.82143,1
-7.3247,-4.8554,1
5.3971,10.191,1
6.3643,-0.40803,1
4.1813,3.8496,1
-6.0042,8.5394,1
-1.7982,10.866,1
-7.1764,-4.869,1
-1.2517,-7.9013,1
-0.97099,-7.763,1
-9.282,2.3104,1
-3.1387,0.41297,1
-8.8113,4.0297,1
-9.0229,-1.5947,1
0.19415,-7.7475,1
-6.401,-5.7384,1
-3.9242,9.8757,1
-4.053,9.9055,1
-1.8331,3.9081,1
-1.0806,-7.7843,1
3.7715,-6.1971,1
-9.4065,1.0832,1
3.0088,10.919,1
2.998,10.878,1
-2.9973,2.2196,1
-8.9447,3.619,1
6.4831,-1.7876,1
-3.1015,10.312,1
5.6961,-3.7017,1
-9.2377,2.5574,1
1.3936,11.226,1
-3.547,10.212,1
2.796,4.6105,1
-5.5103,8.8572,1
1.3273,11.068,1
5.6169,-4.1029,1
6.2967,-2.5873,1
-8.909,-1.6807,1
4.0866,3.8339,1
-3.6857,-7.3855,1
0.056294,11.149,1
3.2801,10.983,1
-4.7733,9.4692,1
5.2921,2.9159,1
5.2931,2.6317,1
-8.9191,3.7304,1
-0.99181,4.4474,1
3.6825,4.1498,1
6.3626,-0.74739,1
6.3908,-0.20124,1
3.0703,-6.7592,1
4.8641,3.3359,1
-6.6585,-5.3394,1
-8.7346,4.4323,1
6.3365,-2.5853,1
-4.6096,9.4749,1
6.0403,-3.2936,1
2.8899,11.039,1
-8.7085,4.2882,1
4.8187,10.607,1
5.7753,1.8411,1
5.4788,10.22,1
6.4692,-1.0061,1
6.2714,-2.302,1
3.5888,10.872,1
2.0736,4.8587,1
-4.3213,9.6791,1
0.017106,-7.8078,1
5.9416,1.5046,1
0.99242,-7.6365,1
-9.0009,-1.6323,1
-9.1816,-0.27953,1
-9.0913,3.5102,1
-6.2279,-5.8293,1
-8.5256,-2.8818,1
-3,0.12191,1
-6.8898,-5.2499,1
-9.3562,1.4632,1
-0.63499,4.5767,1
-2.0506,3.5777,1
0.99529,-7.5879,1
-1.4503,-1.5363,1
-9.1012,-1.5563,1
2.1484,11.149,1
-9.2386,-0.73239,1
-8.4395,5.1467,1
-3.5525,10.034,1
4.0492,4.0932,1
-5.4973,8.7341,1
-9.4422,0.35668,1
-9.3182,0.23491,1
5.1412,10.315,1
3.2535,4.486,1
2.9251,-6.9163,1
-5.7227,-6.2157,1
6.2881,0.11688,1
1.6641,-7.4829,1
-6.4621,8.1703,1
6.3833,0.1145,1
-3.2263,0.60917,1
0.88106,4.9717,1
-7.3637,6.9677,1
-0.020394,11.062,1
-8.2947,5.6639,1
-5.6377,8.7804,1
1.4272,4.8368,1
-7.6974,6.5271,1
-4.1554,9.7012,1
6.1934,-2.4302,1
1.9995,-7.2951,1
-3.221,1.5088,1
5.9192,-3.7011,1
-3.1926,0.59742,1
-5.1814,-6.4696,1
-7.0175,7.4926,1
-1.4718,-7.8237,1
-2.3028,10.565,1
-9.0786,3.4325,1
-5.6421,-6.4159,1
2.1596,11.147,1
-2.4833,-7.5608,1
-6.5626,-5.4008,1
-0.86142,-1.7939,1
-8.8479,-1.8733,1
-9.4296,1.0951,1
-7.5354,-4.5304,1
0.52881,11.145,1
4.258,10.685,1
-8.7749,-2.0852,1
-8.8971,4.396,1
6.2516,-2.2567,1
-8.4151,-3.2388,1
-7.8004,6.3101,1
1.1202,11.151,1
-1.8644,-7.7863,1
-7.9619,6.1209,1
-7.5731,6.6703,1
1.3035,-7.549,1
-7.2434,-4.8078,1
-4.5814,9.4843,1
-0.37155,4.6571,1
-1.1013,4.4788,1
-8.8868,4.301,1
-6.3125,8.157,1
-9.4138,1.0137,1
2.4657,-7.0705,1
4.7769,3.2285,1
6.4319,-2.1703,1
-2.0552,-7.7921,1
6.4162,-2.0487,1
0.96847,11.217,1
2,11.135,1
-0.93383,-7.8075,1
3.0459,-6.8648,1
3.7638,10.737,1
0.94065,4.9718,1
6.183,0.80089,1
-0.93918,4.4903,1
-8.9512,-1.6141,1
-6.1228,8.474,1
5.1058,2.9339,1
6.2744,-2.6807,1
4.5378,10.58,1
-3.0008,10.39,1
4.3506,-5.6859,1
-6.0049,-6.0561,1
6.4214,-1.477,1
-8.2639,-3.2734,1
-3.1695,1.215,1
-3.2151,1.6945,1
-3.0786,-7.5471,1
-2.1863,-7.6205,1
-8.1244,-3.6092,1
-0.30461,11.013,1
6.4326,-1.1126,1
2.141,11.171,1
6.4195,-2.2171,1
-0.83998,10.949,1
-6.2557,8.1996,1
-4.1816,-7.1159,1
-7.3508,-4.7124,1
3.7753,-6.3883,1
-8.965,3.8941,1
4.5113,-5.4812,1
-3.0541,1.5768,1
-2.5734,10.574,1
6.2362,-2.448,1
-1.5791,4.1488,1
3.1779,10.954,1
4.0465,10.769,1
-3.0661,10.265,1
-0.38087,4.7427,1
4.0928,3.8249,1
-8.6506,-2.7173,1
-9.3333,0.41067,1
4.4007,3.6605,1
-4.7584,-6.9252,1
-3.5731,-7.4343,1
1.4696,11.073,1
1.288,11.232,1
-3.1237,0.3966,1
-3.8888,-7.2888,1
5.1961,2.9444,1
0.082808,-7.7348,1
-6.7008,-5.2718,1
1.9413,4.8173,1
-0.70656,10.915,1
6.5066,-1.2859,1
3.161,4.3635,1
6.0957,-2.7859,1
-3.8775,9.9788,1
-9.3963,0.16419,1
-4.2773,9.6959,1
2.3094,-7.1773,1
-2.7851,-0.46326,1
-9.1547,-0.88682,1
-5.7582,-6.1643,1
4.8841,3.2167,1
-0.27045,4.753,1
5.0313,3.0102,1
-8.5494,4.92,1
-7.5215,6.6985,1
5.6385,2.158,1
-9.0456,-1.1704,1
1.6333,11.217,1
-7.6023,-4.3037,1
1.7555,4.9527,1
-4.5387,-7.0071,1
4.6829,10.567,1
-8.1031,-3.5703,1
4.0065,10.727,1
4.3341,3.68,1
-9.2204,2.9235,1
-6.8956,-5.1066,1
-4.1506,-7.1122,1
4.6952,-5.5289,1
3.3649,-6.4517,1
3.5104,4.2479,1
-3.0137,-7.5959,1
-2.7722,-7.5481,1
-5.5347,-6.3323,1
-9.3007,0.99896,1
4.9617,3.2193,1
-3.3966,10.236,1
-0.45736,-7.8913,1
-6.6637,7.8733,1
-2.5673,-0.78836,1
4.4086,-5.6754,1
2.1355,4.8249,1
-8.0769,5.972,1
-4.877,9.2676,1
6.3189,-0.015951,1
4.5693,10.644,1
5.3851,2.5954,1
6.0123,1.4833,1
1.6236,11.029,1
3.8026,-6.2788,1
4.6543,-5.2904,1
2.0628,-7.1912,1
-6.9523,7.4631,1
-8.7448,-2.3098,1
-4.1154,9.8224,1
0.42047,4.7951,1
-4.8327,9.3207,1
-6.4418,7.9414,1
2.8918,4.4875,1
-9.4052,1.6537,1
-5.9342,8.5579,1
-7.1741,-4.8885,1
-7.6924,6.5577,1
0.78599,-7.566,1
-9.3353,2.7582,1
1.094,11.145,1
-7.7186,6.5995,1
-3.0061,10.404,1
-3.2049,1.1443,1
-8.7248,4.6723,1
-9.3577,0.47382,1
3.9218,10.78,1
